invoice_date,type,order_id,sku,asin,quantity,taxable_value,gst_rate,state_code,channel,gstin,month
2025-06-25 16:46:03,,405-3922291-7515546,FABCONLV,B09YTX7373,1,212.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 02:25:11,,402-9640516-6421900,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 09:20:28,,403-3889714-2349933,LLQ-LAV-1.8L,B0BD8V1NRY,1,399.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-25 18:30:17,,405-8083870-0973963,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-25 21:48:29,,408-6587680-2143524,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-25 21:48:29,,408-6587680-2143524,FABCONLV-LLQ,B0BXKCDV3V,1,449.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 07:40:41,,407-2105949-2488359,FABCONLV,B09YTX7373,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 00:51:41,,171-6624339-5700301,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-25 15:47:34,,406-9525937-7315516,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-25 22:14:53,,171-0952364-9063563,LLQ-LAV-1.8L,B0BD8V1NRY,1,399.0,0.18,UTTAR PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-24 01:33:24,,402-4978897-9925914,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,KERALA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-24 15:26:30,,408-7951516-1233916,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-25 10:23:46,,405-4879223-4624302,KOPAROFABCON,B093HFKP28,1,212.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-25 13:40:48,,406-4423743-5247521,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MADHYA PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-25 15:04:14,,407-8805133-4651556,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-25 19:16:13,,405-6948406-6571512,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-06 17:47:53,,408-6661584-1449164,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,PUNJAB,amazon,06ABGCS4796R1ZA,2025-08
2025-06-27 07:47:11,,407-9378018-5576368,HW- ALOE-LAV-1L,B0BXK3CL9T,1,530.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-27 10:42:27,,406-9989860-3132304,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-27 11:03:43,,408-1218668-0425960,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,WEST BENGAL,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 18:30:29,,406-3871646-1543536,LLQ-LAV-1.8L,B0BD8V1NRY,1,399.0,0.18,BIHAR,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 17:00:51,,408-0893682-4805939,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 13:46:38,,403-5938453-2242723,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 19:06:54,,406-0479914-0289113,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-27 08:14:10,,171-6902898-6821929,FABCON-5L,B09MZ2LBXB,2,2118.0,0.18,KERALA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 23:11:05,,406-0759803-1393903,FABCONLV,B09YTX7373,1,212.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 13:43:30,,403-5625215-0721139,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 13:43:30,,403-5625215-0721139,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-27 00:37:56,,407-6182189-4302761,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 11:26:57,,405-0630477-6593112,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,UTTAR PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 10:02:22,,405-2533493-0384361,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,HARYANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 11:08:24,,406-7602709-0339551,KOPAROFABCON,B093HFKP28,1,212.0,0.18,ANDHRA PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 14:46:34,,171-7222490-5877924,COMBO-DW-LLQ-LAV,B0CPJD72S2,1,530.0,0.18,ANDHRA PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 23:46:25,,405-0351867-8786716,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,KERALA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-27 08:41:47,,402-2327670-0746749,KOPAROFABCON,B093HFKP28,1,212.0,0.18,RAJASTHAN,amazon,06ABGCS4796R1ZA,2025-08
2025-06-27 10:29:14,,407-7191921-2272362,FABCONLV-LLQ,B0BXKCDV3V,1,449.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 12:36:18,,405-9747157-2809166,LLQ-LAV-1.8L,B0BD8V1NRY,1,399.0,0.18,ANDHRA PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 18:18:24,,408-6724166-7192328,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 14:36:04,,403-1186892-1261900,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 20:46:04,,407-4673844-8053164,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,HIMACHAL PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 14:47:45,,405-5094996-8727505,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,HARYANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 12:10:12,,406-3087111-9829919,KOPAROFABCON,B093HFKP28,1,212.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 20:45:39,,407-9023252-1363527,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,HIMACHAL PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 20:45:39,,407-9023252-1363527,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,HIMACHAL PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 16:42:56,,406-8820654-2664338,SW,B0BCMFTLDQ,1,277.0,0.18,GOA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 12:17:53,,402-7736422-7253936,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 13:49:26,,407-8923632-3161153,KOPAROFABCON,B093HFKP28,1,212.0,0.18,GOA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-27 10:00:11,,408-4320834-2737129,SW,B0BCMFTLDQ,3,831.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-26 22:29:02,,407-3906058-5500320,FABCONLV,B09YTX7373,1,212.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-27 18:22:55,,402-8400979-8700348,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-27 20:54:32,,404-1898466-7094712,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-27 22:16:25,,408-9299473-4245134,LLQ-LAV-1.8L,B0BD8V1NRY,1,399.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-28 11:32:41,,403-9324867-0077100,FABCONLV,B09YTX7373,1,212.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
